상가업소번호,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,대지구분코드,대지구분명,지번본번지,지번부번지,지번주소,도로명코드,도로명,건물본번지,건물부번지,건물관리번호,건물명,도로명주소,구우편번호,신우편번호,동정보,층정보,호정보,경도,위도
MA010120220800800619,참편한공인중개사사무소,,L1,부동산,L102,부동산 서비스,L10203,부동산 중개/대리업,L68221,부동산 중개 및 대리업,11,서울특별시,11650,서초구,11650600,방배1동,1165010100,방배동,1165010100109270035,1,대지,927,35.0,서울특별시 서초구 방배동 927-35,116504163255,서울특별시 서초구 방배로19길,25,,1165010100109270035014757,,서울특별시 서초구 방배로19길 25,137843,6682,,1,,126.993690874112,37.4848437764076
MA010120220804265295,60계치킨암사,선사점,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11740,강동구,11740580,암사2동,1174010700,암사동,1174010700105020004,1,대지,502,4.0,서울특별시 강동구 암사동 502-4,117404172130,서울특별시 강동구 상암로3길,8,,1174010700105020004015779,암사동정웅빌딩,서울특별시 강동구 상암로3길 8,134877,5241,,1,,127.12685944831,37.5508103363035
MA010120220809658173,성심인력공사,,N1,시설관리·임대,N104,고용 알선,N10401,고용 알선업,N75110,고용 알선업,11,서울특별시,11170,용산구,11170530,남영동,1117010700,동자동,1117010700100430059,1,대지,43,59.0,서울특별시 용산구 동자동 43-59,111702005005,서울특별시 용산구 한강대로,385,,1117010700100430059022991,,서울특별시 용산구 한강대로 385,140821,4320,,,,126.9722395561,37.5528033564175
MA010120220808205276,칸토빈,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11500,강서구,11500620,공항동,1150010800,공항동,1150010800200200002,2,산,20,2.0,서울특별시 강서구 공항동 산 20-2,115003115005,서울특별시 강서구 방화동로,30,,1150010800200200002002536,공항시장역,서울특별시 강서구 방화동로 30,157240,7619,,1,,126.810493420523,37.5635475852734
MA010120220804370987,까치노래연습장,,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,11,서울특별시,11350,노원구,11350670,상계5동,1135010500,상계동,1135010500101690179,1,대지,169,179.0,서울특별시 노원구 상계동 169-179,113504130395,서울특별시 노원구 한글비석로23길,2,,1135010500101690179002482,,서울특별시 노원구 한글비석로23길 2,139815,1682,,,,127.071218433973,37.6607146876306
MA010120220810170381,금빛주얼리,,G2,소매,G217,시계·귀금속 소매,G21701,시계/귀금속 소매업,G47830,시계 및 귀금속 소매업,11,서울특별시,11110,종로구,11110615,종로1.2.3.4가동,1111015100,묘동,1111015100100880001,1,대지,88,1.0,서울특별시 종로구 묘동 88-1,111104100049,서울특별시 종로구 돈화문로10길,2,,1111015100100880001000001,종로주얼리타운,서울특별시 종로구 돈화문로10길 2,110370,3138,,1,,126.991860998911,37.5723309345668
MA010120220800218616,골든공인중개사사무소,,L1,부동산,L102,부동산 서비스,L10203,부동산 중개/대리업,L68221,부동산 중개 및 대리업,11,서울특별시,11440,마포구,11440730,성산2동,1144012500,성산동,1144012500105920002,1,대지,592,2.0,서울특별시 마포구 성산동 592-2,114404139505,서울특별시 마포구 월드컵로34길,6,,1144012500105920002027942,,서울특별시 마포구 월드컵로34길 6,121850,3938,,,,126.903066529849,37.5645698895175
MA010120220808410429,한솔부동산공인중개사사무소,,L1,부동산,L102,부동산 서비스,L10203,부동산 중개/대리업,L68221,부동산 중개 및 대리업,11,서울특별시,11500,강서구,11500590,화곡본동,1150010300,화곡동,1150010300101020040,1,대지,102,40.0,서울특별시 강서구 화곡동 102-40,115004145272,서울특별시 강서구 까치산로4길,60,,1150010300101020040016812,,서울특별시 강서구 까치산로4길 60,157872,7730,,1,,126.845888881778,37.5404164324802
MA010120220800970162,미다스,,G2,소매,G209,섬유·의복·신발 소매,G20905,기타 의류 소매업,G47416,가죽 및 모피 의복 소매업,11,서울특별시,11620,관악구,11620695,신림동,1162010200,신림동,1162010200114220005,1,대지,1422,5.0,서울특별시 관악구 신림동 1422-5,116203120005,서울특별시 관악구 신림로,340,,1162010200114220005013856,,서울특별시 관악구 신림로 340,151890,8754,,2,,126.930090897149,37.484760191633
MA010120220809640417,솜노래팡팡,,I2,음식,I211,주점,I21104,요리 주점,I56219,기타 주점업,11,서울특별시,11650,서초구,11650530,서초3동,1165010800,서초동,1165010800115770002,1,대지,1577,2.0,서울특별시 서초구 서초동 1577-2,116504163414,서울특별시 서초구 서초대로50길,75,,1165010800115770002022148,,서울특별시 서초구 서초대로50길 75,137875,6650,,1,,127.013851606041,37.4898617477459
MA010120220804301582,한양가구갤러리주,,G2,소매,G211,가구 소매,G21101,가구 소매업,G47520,가구 소매업,11,서울특별시,11710,송파구,11710680,잠실3동,1171010100,잠실동,1171010100100270005,1,대지,27,5.0,서울특별시 송파구 잠실동 27-5,117103123023,서울특별시 송파구 올림픽로,215,,1171010100100270005000276,중앙상가,서울특별시 송파구 올림픽로 215,138916,5503,,,,127.095046955001,37.514007314876
MA010120220805164097,미드제이,,G2,소매,G209,섬유·의복·신발 소매,G20902,여성 의류 소매업,G47412,여자용 겉옷 소매업,11,서울특별시,11215,광진구,11215760,중곡3동,1121510100,중곡동,1121510100101720055,1,대지,172,55.0,서울특별시 광진구 중곡동 172-55,112153005027,서울특별시 광진구 면목로,150,,1121510100101720055026240,,서울특별시 광진구 면목로 150,143900,4908,,1,,127.08185925513,37.5666806239634
MA010120220804484713,세마스포츠마케팅,,N1,시설관리·임대,N108,기타 사업 서비스,N10802,전시/컨벤션/행사 대행 서비스업,N75992,전시; 컨벤션 및 행사 대행업,11,서울특별시,11680,강남구,11680640,역삼1동,1168010100,역삼동,1168010100106290006,1,대지,629,6.0,서울특별시 강남구 역삼동 629-6,116804166726,서울특별시 강남구 테헤란로25길,47,,1168010100106290006022820,,서울특별시 강남구 테헤란로25길 47,135908,6126,,,,127.034403500666,37.5035708708366
MA010120220811919388,해뜨는약국,,G2,소매,G215,의약·화장품 소매,G21501,약국,G47811,의약품 및 의료용품 소매업,11,서울특별시,11590,동작구,11590530,상도1동,1159010300,상도1동,1159010300106210000,1,대지,621,,서울특별시 동작구 상도1동 621,115903005080,서울특별시 동작구 양녕로,281,,1159010300106210000029447,상도빌딩,서울특별시 동작구 양녕로 281,156830,6919,,1,,126.949468470182,37.5045832089003
MA010120220803750708,우성그린공인중개사사무소,,L1,부동산,L102,부동산 서비스,L10203,부동산 중개/대리업,L68221,부동산 중개 및 대리업,11,서울특별시,11230,동대문구,11230610,답십리2동,1123010500,답십리동,1123010500100010047,1,대지,1,47.0,서울특별시 동대문구 답십리동 1-47,112303005038,서울특별시 동대문구 한천로,145,,1123010500100010047019634,,서울특별시 동대문구 한천로 145,130800,2535,,1,,127.06670960373,37.5740062373208
MA010120220804161926,유정지식서비스센터,,M1,과학·기술,M107,본사·경영 컨설팅,M10703,경영 컨설팅업,M71531,경영 컨설팅업,11,서울특별시,11710,송파구,11710642,문정2동,1171010800,문정동,1171010800106510000,1,대지,651,,서울특별시 송파구 문정동 651,117102005011,서울특별시 송파구 송파대로,167,,1171010800103250003000001,문정역테라타워,서울특별시 송파구 송파대로 167,138888,5855,,,,127.12092458662,37.484655921223
MA010120220800992306,힐링세차장,,S2,수리·개인,S203,자동차 수리·세차,S20302,자동차 세차장,S95213,자동차 세차업,11,서울특별시,11620,관악구,11620605,은천동,1162010100,봉천동,1162010100109310016,1,대지,931,16.0,서울특별시 관악구 봉천동 931-16,116203005083,서울특별시 관악구 봉천로,376,,1162010100109310017040720,,서울특별시 관악구 봉천로 376,151843,8757,,,,126.941432741068,37.4831445430069
MA010120220804405973,오피스뱅크,,G2,소매,G213,오락용품 소매,G21302,문구/회화용품 소매업,G47612,문구용품 및 회화용품 소매업,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1120011500103000075,1,대지,300,75.0,서울특별시 성동구 성수동2가 300-75,112004109397,서울특별시 성동구 아차산로7길,3,,1120011500103000075004317,,서울특별시 성동구 아차산로7길 3,133834,4793,,,,127.054067183271,37.5456943728756
MA010120220803528167,변호사김병석법률사무소,,M1,과학·기술,M103,법무관련 ,M10301,변호사,M71101,변호사업,11,서울특별시,11650,서초구,11650531,서초4동,1165010800,서초동,1165010800116950001,1,대지,1695,1.0,서울특별시 서초구 서초동 1695-1,116504163711,서울특별시 서초구 서초중앙로26길,10,,1165010800116950001000002,청향빌딩,서울특별시 서초구 서초중앙로26길 10,137883,6604,,2,,127.014395448762,37.4955200081742
MA010120220813245508,요꼬양말,,G2,소매,G209,섬유·의복·신발 소매,G20903,유아용 의류 소매업,G47417,유아용 의류 소매업,11,서울특별시,11140,중구,11140540,회현동,1114011200,남창동,1114011200100440007,1,대지,44,7.0,서울특별시 중구 남창동 44-7,111404103022,서울특별시 중구 남대문시장8길,13,,1114011200100440004020794,,서울특별시 중구 남대문시장8길 13,100804,4529,,,,126.978642925491,37.5598685086139
MA010120220813275218,광주약국,,G2,소매,G215,의약·화장품 소매,G21501,약국,G47811,의약품 및 의료용품 소매업,11,서울특별시,11590,동작구,11590630,사당2동,1159010700,사당동,1159010700101340002,1,대지,134,2.0,서울특별시 동작구 사당동 134-2,115902005009,서울특별시 동작구 동작대로,127,,1159010700101340002009643,,서울특별시 동작구 동작대로 127,156816,7008,,1,,126.981942484332,37.4879690633662
MA010120220803589506,디자인가토,,G2,소매,G210,철물·건설자재 소매,G21003,건설/건축자재 소매업,G47519,페인트; 창호 및 기타 건설자재 소매업,11,서울특별시,11170,용산구,11170625,한강로동,1117012800,한강로3가,1117012800100650013,1,대지,65,13.0,서울특별시 용산구 한강로3가 65-13,111704106410,서울특별시 용산구 한강대로14나길,6,,1117012800100650013028935,,서울특별시 용산구 한강대로14나길 6,140883,4389,,,,126.964297977266,37.52296910274
MA010120220813301124,도봉비케이통신,,G2,소매,G208,가전·통신 소매,G20802,핸드폰 소매업,G47312,통신기기 소매업,11,서울특별시,11320,도봉구,11320521,도봉1동,1132010800,도봉동,1132010800106160019,1,대지,616,19.0,서울특별시 도봉구 도봉동 616-19,113203005039,서울특별시 도봉구 도봉로,767,,1132010800106160019012587,,서울특별시 도봉구 도봉로 767,132820,1309,,1,,127.043867045621,37.6729273064985
MA010120220800584984,테크노헬스,,R1,예술·스포츠,R103,스포츠 서비스,R10307,헬스장,R91132,체력 단련시설 운영업,11,서울특별시,11380,은평구,11380570,대조동,1138010600,대조동,1138010600100030081,1,대지,3,81.0,서울특별시 은평구 대조동 3-81,113803000008,서울특별시 은평구 통일로,751,,1138010600100030081000001,,서울특별시 은평구 통일로 751,122837,3396,,3,,126.927820227088,37.6118086324241
MA010120220803494326,DGI,,G2,소매,G209,섬유·의복·신발 소매,G20907,액세서리/잡화 소매업,G47422,의복 액세서리 및 모조 장신구 소매업,11,서울특별시,11140,중구,11140540,회현동,1114012400,충무로1가,1114012400100520041,1,대지,52,41.0,서울특별시 중구 충무로1가 52-41,111403101004,서울특별시 중구 소공로,58,,1114012200100010001000001,회현지하상가,서울특별시 중구 소공로 58,100011,4535,,1,,126.981845728231,37.5606619217915
MA010120220812811919,읏듬돈생삼겹살,,I2,음식,I201,한식,I20107,돼지고기 구이/찜,I56113,한식 육류 요리 전문점,11,서울특별시,11290,성북구,11290810,석관동,1129013900,석관동,1129013900103840023,1,대지,384,23.0,서울특별시 성북구 석관동 384-23,112904121784,서울특별시 성북구 화랑로40길,43,,1129013900103840023002884,,서울특별시 성북구 화랑로40길 43,136817,2781,,1,,127.064015338953,37.6135792815639
MA010120220804119412,솔잎약국,,G2,소매,G215,의약·화장품 소매,G21501,약국,G47811,의약품 및 의료용품 소매업,11,서울특별시,11680,강남구,11680675,개포3동,1168010300,개포동,1168010300100120004,1,대지,12,4.0,서울특별시 강남구 개포동 12-4,116803122001,서울특별시 강남구 개포로,615,,1168010300100120004019079,석탑프라자,서울특별시 강남구 개포로 615,135939,6335,,,,127.07559300589,37.4926585288077
MA010120220804288493,라움헤어,,S2,수리·개인,S207,이용·미용,S20701,미용실,S96112,두발 미용업,11,서울특별시,11350,노원구,11350630,상계1동,1135010500,상계동,1135010500112950000,1,대지,1295,,서울특별시 노원구 상계동 1295,113504130218,서울특별시 노원구 동일로230가길,15,,1135010500112950000009456,상계우방,서울특별시 노원구 동일로230가길 15,139947,1631,,1,,127.057185279129,37.6721827979283
MA010120220800778018,찬비,,S2,수리·개인,S207,이용·미용,S20701,미용실,S96112,두발 미용업,11,서울특별시,11650,서초구,11650590,방배본동,1165010100,방배동,1165010100107960018,1,대지,796,18.0,서울특별시 서초구 방배동 796-18,116504163276,서울특별시 서초구 방배로42길,56,,1165010100107960018015748,,서울특별시 서초구 방배로42길 56,137830,6584,,,,126.990874429753,37.4937365390368
MA010120220804170006,세무사박만선사무소,,M1,과학·기술,M104,회계·세무,M10402,세무사,M71202,세무사업,11,서울특별시,11650,서초구,11650510,서초1동,1165010800,서초동,1165010800116560002,1,대지,1656,2.0,서울특별시 서초구 서초동 1656-2,116503121024,서울특별시 서초구 서초중앙로,114,,1165010800116560003024480,일광빌딩,서울특별시 서초구 서초중앙로 114,137881,6634,,,,127.014292980499,37.4918799520053
MA010120220814255165,서울제이치과,,Q1,보건의료,Q102,의원,Q10210,치과의원,Q86202,치과의원,11,서울특별시,11500,강서구,11500611,발산1동,1150010600,내발산동,1150010600107500004,1,대지,750,4.0,서울특별시 강서구 내발산동 750-4,115003115007,서울특별시 강서구 수명로,76,,1150010600107500004000001,서울메디스테이트빌딩,서울특별시 강서구 수명로 76,157937,7635,,,,126.82627388436,37.5527599064368
MA010120220800002811,PRO.COM,,S2,수리·개인,S202,통신장비 수리,S20201,핸드폰/통신장비 수리업,S95120,통신장비 수리업,11,서울특별시,11110,종로구,11110615,종로1.2.3.4가동,1111015700,인의동,1111015700101120002,1,대지,112,2.0,서울특별시 종로구 인의동 112-2,111103005008,서울특별시 종로구 창경궁로,109,,1111015700101120002000001,세운스퀘어,서울특별시 종로구 창경궁로 109,110410,3137,,3,,126.9970794676,37.5723491989057
MA010120220800075837,허니비투어주,,N1,시설관리·임대,N105,여행사·보조,N10599,기타 여행 보조/예약 서비스업,N75290,기타 여행 보조 및 예약 서비스업,11,서울특별시,11110,종로구,11110530,사직동,1111011900,세종로,1111011900102110000,1,대지,211,,서울특별시 종로구 세종로 211,111102005001,서울특별시 종로구 세종대로,149,,1111012000101500000000347,,서울특별시 종로구 세종대로 149,110730,3186,,20,,126.976149871263,37.5695717604723
MA010120220811081579,모리노리,,G2,소매,G207,담배 소매,G20701,담배/전자담배 소매업,G47222,담배 소매업,11,서울특별시,11560,영등포구,11560550,당산1동,1156011300,당산동3가,1156011300102180000,1,대지,218,,서울특별시 영등포구 당산동3가 218,115604154111,서울특별시 영등포구 당산로32길,3,,1156011300102180000029080,,서울특별시 영등포구 당산로32길 3,150803,7257,,5,,126.897255702481,37.5264977769333
MA010120220813664313,아이뚜리,,G2,소매,G208,가전·통신 소매,G20801,컴퓨터/소프트웨어 소매업,G47311,컴퓨터 및 주변장치; 소프트웨어 소매업,11,서울특별시,11530,구로구,11530540,구로3동,1153010200,구로동,1153010200101700010,1,대지,170,10.0,서울특별시 구로구 구로동 170-10,115304148340,서울특별시 구로구 디지털로33길,48,,1153010200101700010022686,대륭포스트타워7차,서울특별시 구로구 디지털로33길 48,152847,8377,,9,,126.894505324382,37.4872565986083
MA010120220806699845,유명숯불갈비,,I2,음식,I201,한식,I20107,돼지고기 구이/찜,I56113,한식 육류 요리 전문점,11,서울특별시,11500,강서구,11500570,화곡4동,1150010300,화곡동,1150010300108390011,1,대지,839,11.0,서울특별시 강서구 화곡동 839-11,115003005063,서울특별시 강서구 곰달래로,233,,1150010300108390011020946,,서울특별시 강서구 곰달래로 233,157902,7738,,2,,126.858860516951,37.5319812697821
MA010120220802310737,안산소비조합,,G2,소매,G218,장식품 소매,G21802,기념품점,G47842,기념품; 관광 민예품 및 장식용품 소매업,11,서울특별시,11260,중랑구,11260600,중화1동,1126010300,중화동,1126010300101570008,1,대지,157,8.0,서울특별시 중랑구 중화동 157-8,112604118083,서울특별시 중랑구 동일로124길,70,4.0,1126010300101570008013241,,서울특별시 중랑구 동일로124길 70-4,131876,2094,,,,127.083005114381,37.5996471636244
MA010120220801006787,한유에너지행운주유소주,,G2,소매,G214,연료 소매,G21401,주유소,G47711,운송장비용 주유소 운영업,11,서울특별시,11620,관악구,11620575,행운동,1162010100,봉천동,1162010100116790030,1,대지,1679,30.0,서울특별시 관악구 봉천동 1679-30,116202000003,서울특별시 관악구 남부순환로,1883,,1162010100116790030032683,,서울특별시 관악구 남부순환로 1883,151849,8742,,,,126.959163410228,37.4790974613739
MA010120220803946321,헤어클릭,,S2,수리·개인,S207,이용·미용,S20701,미용실,S96112,두발 미용업,11,서울특별시,11320,도봉구,11320511,창1동,1132010700,창동,1132010700103800001,1,대지,380,1.0,서울특별시 도봉구 창동 380-1,113203000004,서울특별시 도봉구 덕릉로,358,,1132010700103800001018419,주공종합상가,서울특별시 도봉구 덕릉로 358,132911,1488,,2,,127.048790971908,37.6451210768733
MA010120220805014005,네일은조이,,S2,수리·개인,S207,이용·미용,S20703,네일숍,S96119,기타 미용업,11,서울특별시,11620,관악구,11620615,중앙동,1162010100,봉천동,1162010100100490001,1,대지,49,1.0,서울특별시 관악구 봉천동 49-1,116204160711,서울특별시 관악구 중앙길,35,2.0,1162010100100490001026307,우측,서울특별시 관악구 중앙길 35-2,151811,8746,,1,,126.952523606073,37.4843028110938
MA010120220809620318,동원기사식당,,I2,음식,I201,한식,I20101,백반/한정식,I56111,한식 일반 음식점업,11,서울특별시,11470,양천구,11470680,신정7동,1147010100,신정동,1147010100102100006,1,대지,210,6.0,서울특별시 양천구 신정동 210-6,114703005065,서울특별시 양천구 목동남로,64,1.0,1147010100102100006000001,,서울특별시 양천구 목동남로 64-1,158851,8101,,1,,126.866491867707,37.5096452863503
MA010120220811885350,아이보리,,I1,숙박,I101,일반 숙박,I10103,펜션,I55104,민박업,11,서울특별시,11170,용산구,11170650,이태원1동,1117013000,이태원동,1117013000101280015,1,대지,128,15.0,서울특별시 용산구 이태원동 128-15,111704106127,서울특별시 용산구 보광로59길,10,,1117013000101280015009763,,서울특별시 용산구 보광로59길 10,140865,4391,,,,126.993505706614,37.5340386219303
MA010120220802888049,기승전牛우,,I2,음식,I201,한식,I20107,돼지고기 구이/찜,I56113,한식 육류 요리 전문점,11,서울특별시,11110,종로구,11110530,사직동,1111011400,내자동,1111011400101720001,1,대지,172,1.0,서울특별시 종로구 내자동 172-1,111104100135,서울특별시 종로구 사직로8길,15,3.0,1111011400101720001028524,,서울특별시 종로구 사직로8길 15-3,110054,3169,,1,,126.970476692862,37.5749494184575
MA010120220808176530,합정숯불갈비,,I2,음식,I201,한식,I20107,돼지고기 구이/찜,I56113,한식 육류 요리 전문점,11,서울특별시,11440,마포구,11440680,합정동,1144012200,합정동,1144012200103870005,1,대지,387,5.0,서울특별시 마포구 합정동 387-5,114404139507,서울특별시 마포구 월드컵로3길,31,5.0,1144012200103870005012815,,서울특별시 마포구 월드컵로3길 31-5,121885,4025,,1,,126.911052118598,37.5500881429277
MA010120220809571017,변호사백승미법률사무소,,M1,과학·기술,M103,법무관련 ,M10301,변호사,M71101,변호사업,11,서울특별시,11710,송파구,11710642,문정2동,1171010800,문정동,1171010800106510010,1,대지,651,10.0,서울특별시 송파구 문정동 651-10,117103350849,서울특별시 송파구 법원로,92,,1171010800103390000000001,파트너스1,서울특별시 송파구 법원로 92,138888,5855,,2,,127.121194402856,37.4837005762632
MA010120220808063743,꾸어구어,,I2,음식,I201,한식,I20111,횟집,I56114,한식 해산물 요리 전문점,11,서울특별시,11320,도봉구,11320700,방학2동,1132010600,방학동,1132010600106420028,1,대지,642,28.0,서울특별시 도봉구 방학동 642-28,113204127080,서울특별시 도봉구 도당로19길,19,,1132010600106420028002374,,서울특별시 도봉구 도당로19길 19,132844,1348,,1,,127.039126322252,37.6679195256519
MA010120220807905098,플레이팩토수학교습소,,P1,교육,P105,일반 교육,P10501,입시·교과학원,P85501,일반 교과학원,11,서울특별시,11590,동작구,11590660,대방동,1159010800,대방동,1159010800105010000,1,대지,501,,서울특별시 동작구 대방동 501,115903118028,서울특별시 동작구 여의대방로,250,,1159010800105010000005235,대림아파트,서울특별시 동작구 여의대방로 250,156761,6943,,3,,126.924618406713,37.507327040319
MA010120220800268268,신도OA,,N1,시설관리·임대,N111,산업용품 대여,N11102,컴퓨터/사무기기 대여업,N76320,컴퓨터 및 사무용 기계ㆍ장비 임대업,11,서울특별시,11170,용산구,11170530,남영동,1117010400,갈월동,1117010400100510002,1,대지,51,2.0,서울특별시 용산구 갈월동 51-2,111704106057,서울특별시 용산구 두텁바위로1길,50,,1117010400100510002000040,,서울특별시 용산구 두텁바위로1길 50,140804,4335,,1,,126.97481068048,37.5463257535375
MA010120220814281351,뮤즈의원,,Q1,보건의료,Q102,의원,Q10204,피부/비뇨기과 의원,Q86201,일반의원,11,서울특별시,11140,중구,11140540,회현동,1114012400,충무로1가,1114012400100250005,1,대지,25,5.0,서울특별시 중구 충무로1가 25-5,111403101011,서울특별시 중구 퇴계로,97,,1114012400100250005019980,,서울특별시 중구 퇴계로 97,100706,4535,,3,,126.982547382568,37.5609593565434
